endTime,startTime,activityProbability,topCandidateType,topCandidateProbability,distanceMeters,startLatitude,startLongitude,endLatitude,endLongitude,relativeWeekNum,person
2024-12-14T18:45:00.231+01:00,2024-12-14 14:15:08.231,0.0,unknown,0.0,0.0,52.149707,21.045384,52.129119,21.065779,1,kl
2024-12-17T20:57:00.077+01:00,2024-12-17 20:05:00.077,0.0,unknown,0.0,0.0,52.129119,21.065779,52.146123,21.043912,2,kl
2024-12-17T21:11:05.344+01:00,2024-12-17 21:00:53.618,0.985122,in bus,0.573846,2648.478027,52.146658,21.043179,52.129482,21.065715,2,kl
2024-12-18T09:06:46.000+01:00,2024-12-18 08:59:54.948,0.991096,walking,0.551532,453.108215,52.1287,21.064689,52.131263,21.05941,2,kl
2024-12-18T09:21:34.999+01:00,2024-12-18 09:16:24.998,0.974671,walking,0.904645,510.872192,52.132103,21.056019,52.135453,21.051205,2,kl
2024-12-18T10:36:09.113+01:00,2024-12-18 10:32:45.954,0.995262,in bus,0.747509,1186.288208,52.136084,21.05042,52.131223,21.062374,2,kl
2024-12-18T10:45:34.000+01:00,2024-12-18 10:36:09.113,0.839016,walking,0.490134,353.963226,52.131223,21.062374,52.130629,21.064987,2,kl
2024-12-18T19:31:29.714+01:00,2024-12-18 19:26:40.468,0.921824,walking,0.0,226.432068,52.129677,21.065604,52.131554,21.06571,2,kl
2024-12-18T19:37:57.496+01:00,2024-12-18 19:31:29.714,0.999352,in subway,0.971202,4309.225586,52.131554,21.06571,52.162537,21.027774,2,kl
2024-12-18T21:07:50.032+01:00,2024-12-18 21:06:10.561,0.679481,walking,0.386169,140.69014,52.163345,21.026136,52.162281,21.027251,2,kl
2024-12-18T21:24:57.838+01:00,2024-12-18 21:07:50.032,0.99026,in subway,0.643929,4506.759277,52.162281,21.027251,52.129948,21.065341,2,kl
2024-12-19T09:32:54.914+01:00,2024-12-19 09:27:02.465,0.717026,walking,0.508268,246.056763,52.129584,21.065644,52.131414,21.06578,2,kl
2024-12-19T09:39:27.730+01:00,2024-12-19 09:32:54.914,0.999113,in subway,0.94603,3377.028809,52.131414,21.06578,52.155436,21.035499,2,kl
2024-12-19T10:04:17.865+01:00,2024-12-19 09:46:24.192,0.993494,in subway,0.887441,6145.33252,52.155179,21.035067,52.207916,21.008111,2,kl
2024-12-19T10:17:22.564+01:00,2024-12-19 10:04:17.865,0.896691,in tram,0.785174,1797.667236,52.207916,21.008111,52.222377,21.00483,2,kl
2024-12-19T10:21:04.839+01:00,2024-12-19 10:17:22.564,0.811528,walking,0.483599,126.200912,52.222377,21.00483,52.222086,21.006621,2,kl
2024-12-19T18:56:57.120+01:00,2024-12-19 18:30:09.684,0.991221,in tram,0.503103,9826.408203,52.22209,21.005438,52.140373,21.057094,2,kl
2024-12-19T19:11:14.999+01:00,2024-12-19 19:04:14.998,0.954613,walking,0.918048,596.899719,52.139368,21.058638,52.134664,21.062309,2,kl
2024-12-19T19:46:48.823+01:00,2024-12-19 19:36:40.522,0.96246,walking,0.902327,442.368774,52.133926,21.063214,52.130346,21.065125,2,kl
2024-12-19T20:23:21.776+01:00,2024-12-19 19:46:48.823,0.647722,walking,0.44508,118.099236,52.129473,21.06593,52.128625,21.064887,2,kl
2024-12-20T14:00:00.000+01:00,2024-12-20 13:25:00.000,0.0,in subway,0.0,11096.018555,52.128991,21.065424,52.222157,21.007131,2,kl
2024-12-21T15:58:13.201+01:00,2024-12-21 15:52:23.210,0.972871,walking,0.882743,199.27832,52.129713,21.065535,52.131426,21.06576,2,kl
2024-12-21T16:37:22.042+01:00,2024-12-21 15:58:13.201,0.99709,in subway,0.943428,20606.919922,52.131426,21.06576,52.290308,20.930403,2,kl
2024-12-21T16:39:04.999+01:00,2024-12-21 16:37:22.042,0.861088,walking,0.0,192.083023,52.290308,20.930403,52.289238,20.932391,2,kl
2024-12-21T17:17:40.998+01:00,2024-12-21 17:06:57.999,0.972307,in passenger vehicle,0.73693,3641.668457,52.287574,20.931956,52.297332,20.906003,2,kl
2024-12-21T19:40:40.247+01:00,2024-12-21 19:34:10.383,0.994225,in bus,0.838831,2236.847168,52.29496,20.905337,52.282141,20.920519,2,kl
2024-12-21T20:12:12.667+01:00,2024-12-21 19:47:48.693,0.999224,in tram,0.765494,6744.285156,52.282146,20.920389,52.244553,20.991281,2,kl
2024-12-21T20:18:08.671+01:00,2024-12-21 20:12:12.667,0.978278,walking,0.509709,271.306427,52.244553,20.991281,52.246439,20.993808,2,kl
2024-12-21T22:26:06.454+01:00,2024-12-21 22:18:12.998,0.812648,walking,0.751032,584.769226,52.245585,20.994142,52.244792,21.001283,2,kl
2024-12-21T22:52:32.766+01:00,2024-12-21 22:26:06.454,0.997858,in subway,0.0,13500.969727,52.244792,21.001283,52.131388,21.065777,2,kl
2024-12-21T22:57:06.927+01:00,2024-12-21 22:52:32.766,0.922079,walking,0.797442,286.909241,52.131388,21.065777,52.12895,21.064742,2,kl
2024-12-22T13:15:47.491+01:00,2024-12-22 13:14:23.402,0.869959,walking,0.656156,62.261169,52.128979,21.066152,52.129113,21.065266,2,kl
2024-12-22T15:42:32.374+01:00,2024-12-22 15:32:57.555,0.924397,walking,0.683855,320.315277,52.1287,21.064689,52.131412,21.065784,2,kl
2024-12-22T15:45:56.398+01:00,2024-12-22 15:42:32.374,0.996501,in subway,0.803267,2297.699707,52.131412,21.065784,52.14866,21.047303,2,kl
2024-12-22T17:51:47.415+01:00,2024-12-22 16:06:40.566,0.984287,in passenger vehicle,0.947852,139655.96875,51.960667,21.568882,50.929946,22.253417,2,kl
2024-12-22T19:27:21.637+01:00,2024-12-22 17:58:12.035,0.97716,in passenger vehicle,0.902888,42239.839844,50.308605,22.149482,49.989192,22.107117,2,kl
2024-12-23T13:44:43.258+01:00,2024-12-23 13:21:30.215,0.989306,in passenger vehicle,0.899198,7783.865234,50.001281,22.100127,50.027071,22.016842,3,kl
2024-12-23T14:42:47.007+01:00,2024-12-23 14:28:39.138,0.982195,in passenger vehicle,0.0,487.873505,50.028099,22.013971,50.024136,22.0169,3,kl
2024-12-23T18:18:49.850+01:00,2024-12-23 18:00:57.741,0.996572,in passenger vehicle,0.924661,8944.376953,50.034626,22.024446,49.989032,22.10704,3,kl
2024-12-24T19:32:45.000+01:00,2024-12-23 18:18:49.850,0.569771,in passenger vehicle,0.482437,0.0,49.98903,22.106953,49.98903,22.106953,3,kl
2024-12-25T20:46:43.404+01:00,2024-12-24 19:33:45.000,0.0,in passenger vehicle,0.0,0.0,49.98903,22.106953,49.98903,22.106953,3,kl
2024-12-26T01:36:54.623+01:00,2024-12-26 01:10:20.001,0.996304,in passenger vehicle,0.93964,15209.558594,50.060258,21.949436,49.989117,22.106978,3,kl
2024-12-27T19:35:47.000+01:00,2024-12-27 18:44:59.119,0.985627,in passenger vehicle,0.896437,9317.353516,49.989033,22.106949,50.03756,22.005283,3,kl
2024-12-27T22:43:33.999+01:00,2024-12-27 22:24:36.271,0.992975,in passenger vehicle,0.911933,9796.473633,50.038419,22.005517,49.989074,22.106935,3,kl
2024-12-28T18:53:19.468+01:00,2024-12-28 18:03:36.980,0.987251,in passenger vehicle,0.821753,699.877136,49.989039,22.106934,49.984802,22.114172,3,kl
2024-12-30T13:08:10.405+01:00,2024-12-30 12:44:38.804,0.978347,in passenger vehicle,0.902787,9543.204102,49.988091,22.107588,50.026674,22.015784,4,kl
2024-12-30T13:39:23.997+01:00,2024-12-30 13:23:36.321,0.97363,in passenger vehicle,0.481972,2462.178467,50.028247,22.012447,50.0351,22.04081,4,kl
2024-12-30T13:56:21.503+01:00,2024-12-30 13:48:44.399,0.961027,walking,0.586147,802.679077,50.035399,22.041116,50.032531,22.033759,4,kl
2024-12-30T14:41:43.133+01:00,2024-12-30 14:30:16.997,0.976632,in passenger vehicle,0.878699,1817.339233,50.033805,22.033776,50.027317,22.042065,4,kl
2024-12-30T15:10:28.576+01:00,2024-12-30 14:56:29.425,0.992043,in passenger vehicle,0.93188,6860.106445,50.027314,22.042107,49.989157,22.107042,4,kl
2024-12-30T17:59:25.285+01:00,2024-12-30 17:57:39.999,0.949909,in passenger vehicle,0.79305,873.004639,49.988124,22.107847,49.982358,22.113611,4,kl
2024-12-30T18:26:17.954+01:00,2024-12-30 18:20:56.770,0.991484,in passenger vehicle,0.852125,1016.714478,49.982333,22.113591,49.989061,22.106939,4,kl
2024-12-31T19:04:17.954+01:00,2024-12-31 18:27:20.680,0.996825,in passenger vehicle,0.941966,9391.490234,50.017587,22.023693,50.060116,21.939611,4,kl
2025-01-01T13:35:37.089+01:00,2025-01-01 13:09:51.078,0.996747,in passenger vehicle,0.934612,15380.99707,50.059356,21.94017,49.989071,22.106929,4,kl
2025-01-01T17:55:30.212+01:00,2025-01-01 16:50:58.738,0.67151,in passenger vehicle,0.613309,937.556519,49.989069,22.106966,49.997049,22.102728,4,kl
2025-01-02T08:45:15.723+01:00,2025-01-01 18:08:19.674,0.95058,in passenger vehicle,0.597276,236749.65625,50.199912,22.105396,52.128695,21.064688,4,kl
2025-01-02T10:01:19.912+01:00,2025-01-02 09:44:40.629,0.996907,in subway,0.963812,9388.016602,52.131401,21.065794,52.207943,21.008343,4,kl
2025-01-02T10:11:27.916+01:00,2025-01-02 10:06:39.099,0.996704,in tram,0.595856,1400.290039,52.209177,21.007572,52.221578,21.004828,4,kl
2025-01-02T13:54:39.482+01:00,2025-01-02 13:24:11.863,0.986379,in tram,0.538138,11824.539062,52.228985,21.002358,52.130732,21.065847,4,kl
2025-01-02T13:55:48.961+01:00,2025-01-02 13:54:39.482,0.969195,walking,0.488115,121.388084,52.130732,21.065847,52.129648,21.065631,4,kl
2025-01-03T14:36:18.212+01:00,2025-01-03 14:34:57.261,0.989123,walking,0.688815,100.039635,52.129043,21.064927,52.129899,21.06538,4,kl
2025-01-03T15:32:21.111+01:00,2025-01-03 14:36:18.212,0.662018,in subway,0.599885,2237.026611,52.155232,21.034933,52.140377,21.05703,4,kl
2025-01-03T16:30:47.530+01:00,2025-01-03 16:07:57.953,0.989862,in subway,0.710426,10449.995117,52.130718,21.065491,52.219613,21.01577,4,kl
2025-01-03T16:54:58.999+01:00,2025-01-03 16:35:35.024,0.99114,in tram,0.636385,5067.903809,52.219831,21.016105,52.22801,20.957904,4,kl
2025-01-03T16:58:55.073+01:00,2025-01-03 16:54:58.999,0.83384,walking,0.47344,197.308029,52.22801,20.957904,52.229581,20.959252,4,kl
2025-01-03T17:36:28.997+01:00,2025-01-03 17:32:27.445,0.657704,walking,0.380271,70.457542,52.228228,20.959088,52.228083,20.960095,4,kl
2025-01-03T17:55:20.038+01:00,2025-01-03 17:36:28.997,0.973062,in passenger vehicle,0.820894,4017.052734,52.228083,20.960095,52.230489,21.012094,4,kl
2025-01-03T18:40:15.000+01:00,2025-01-03 18:11:41.716,0.997817,in subway,0.864004,11844.769531,52.230395,21.010492,52.129402,21.065736,4,kl
2025-01-04T11:39:17.790+01:00,2025-01-04 11:34:01.834,0.959767,walking,0.779899,222.024078,52.12948,21.065746,52.131462,21.065762,4,kl
2025-01-04T11:47:14.687+01:00,2025-01-04 11:39:17.790,0.999263,in subway,0.945534,4329.147949,52.131462,21.065762,52.162526,21.027733,4,kl
2025-01-04T11:50:12.761+01:00,2025-01-04 11:47:14.687,0.914413,walking,0.506834,176.495697,52.162526,21.027733,52.163673,21.025944,4,kl
2025-01-04T13:20:48.750+01:00,2025-01-04 13:11:08.385,0.999272,in subway,0.974532,4350.467773,52.162487,21.027126,52.131397,21.065832,4,kl
2025-01-04T13:34:10.171+01:00,2025-01-04 13:20:48.750,0.873732,walking,0.603474,359.551086,52.131397,21.065832,52.1295,21.065978,4,kl
2025-01-06T12:50:39.862+01:00,2025-01-06 12:19:28.414,0.888516,walking,0.804067,126.214172,52.128725,21.064732,52.129754,21.065513,5,kl
2025-01-06T13:03:00.936+01:00,2025-01-06 12:50:39.862,0.999314,in subway,0.987666,6313.214844,52.131398,21.065797,52.181732,21.022982,5,kl
2025-01-06T13:29:15.625+01:00,2025-01-06 13:10:20.497,0.996374,in subway,0.969029,5554.667969,52.181176,21.023822,52.230471,21.010623,5,kl
2025-01-06T13:53:21.038+01:00,2025-01-06 13:39:32.000,0.994693,in bus,0.881461,5108.971191,52.229512,21.009625,52.207625,20.945129,5,kl
2025-01-06T14:10:14.000+01:00,2025-01-06 13:53:21.038,0.925068,walking,0.766189,979.944458,52.207625,20.945129,52.207287,20.954625,5,kl
2025-01-07T15:29:59.480+01:00,2025-01-07 15:24:21.072,0.960934,walking,0.80495,304.227783,52.129558,21.065707,52.131989,21.065301,5,kl
2025-01-07T15:47:03.034+01:00,2025-01-07 15:29:59.480,0.994898,in subway,0.960787,9297.006836,52.131989,21.065301,52.207875,21.008359,5,kl
2025-01-07T15:54:43.587+01:00,2025-01-07 15:47:03.034,0.915643,in tram,0.72377,1676.823242,52.207875,21.008359,52.222666,21.004859,5,kl
2025-01-07T17:29:56.650+01:00,2025-01-07 17:12:16.838,0.996697,in tram,0.486307,4293.437988,52.222615,21.005057,52.228281,20.959077,5,kl
2025-01-07T18:19:05.000+01:00,2025-01-07 17:58:28.721,0.971276,in passenger vehicle,0.744251,4279.542969,52.228074,20.959106,52.231162,21.009926,5,kl
2025-01-07T19:06:15.137+01:00,2025-01-07 18:36:31.807,0.98998,in subway,0.676289,12227.043945,52.23103,21.011044,52.129786,21.065582,5,kl
2025-01-07T19:07:56.586+01:00,2025-01-07 19:06:15.137,0.913959,walking,0.817992,75.438988,52.129281,21.065498,52.128981,21.064955,5,kl
2025-01-08T08:26:44.131+01:00,2025-01-08 08:24:06.489,0.91648,walking,0.650565,204.084656,52.129216,21.06547,52.130937,21.065782,5,kl
2025-01-08T08:45:56.926+01:00,2025-01-08 08:26:44.131,0.997905,in subway,0.966483,9418.241211,52.130937,21.065782,52.207958,21.008325,5,kl
2025-01-08T08:57:11.910+01:00,2025-01-08 08:45:56.926,0.963961,in tram,0.628696,11068.913086,52.130937,21.065782,52.222564,21.004842,5,kl
2025-01-08T12:44:31.109+01:00,2025-01-08 12:16:23.308,0.995386,in tram,0.516943,10995.556641,52.222144,21.005314,52.131385,21.0658,5,kl
2025-01-08T19:34:38.848+01:00,2025-01-08 19:22:38.711,0.998945,in subway,0.95964,4369.522949,52.131013,21.065765,52.162485,21.027419,5,kl
2025-01-08T19:38:01.930+01:00,2025-01-08 19:34:38.848,0.938826,walking,0.639463,151.272079,52.162485,21.027419,52.163567,21.026076,5,kl
2025-01-08T21:25:27.767+01:00,2025-01-08 21:08:15.394,0.999389,in subway,0.977861,4342.939941,52.162481,21.027282,52.131387,21.065798,5,kl
2025-01-10T13:43:25.931+01:00,2025-01-10 13:35:27.919,0.946759,walking,0.615106,268.532593,52.129441,21.06597,52.131658,21.065533,5,kl
2025-01-10T14:06:40.100+01:00,2025-01-10 13:43:25.931,0.983691,in subway,0.511596,10973.636719,52.131658,21.065533,52.222361,21.004843,5,kl
2025-01-10T19:13:29.863+01:00,2025-01-10 19:03:46.525,0.99928,in tram,0.766269,2397.916748,52.223409,21.004511,52.243592,20.9923,5,kl
2025-01-10T19:20:57.787+01:00,2025-01-10 19:13:29.863,0.869221,walking,0.627358,355.674866,52.243592,20.9923,52.24605,20.994104,5,kl
2025-01-10T21:57:45.999+01:00,2025-01-10 21:49:52.737,0.736339,walking,0.462979,332.368835,52.245606,20.993936,52.243545,20.992168,5,kl
2025-01-10T22:39:09.026+01:00,2025-01-10 21:57:45.999,0.980192,in tram,0.754277,13671.439453,52.243545,20.992168,52.12995,21.065415,5,kl
2025-01-10T22:41:55.845+01:00,2025-01-10 22:39:09.026,0.96925,walking,0.687383,150.142181,52.12995,21.065415,52.12865,21.06482,5,kl
2025-01-11T11:31:06.892+01:00,2025-01-11 11:17:41.818,0.991607,walking,0.823726,274.638306,52.128706,21.06471,52.131071,21.065867,5,kl
2025-01-11T11:42:39.009+01:00,2025-01-11 11:31:06.892,0.999603,in subway,0.9779,4334.297852,52.131405,21.06576,52.162484,21.02742,5,kl
2025-01-11T13:10:15.702+01:00,2025-01-11 13:09:08.094,0.842375,walking,0.428209,91.985481,52.163179,21.026313,52.162459,21.026979,5,kl
2025-01-11T13:18:15.877+01:00,2025-01-11 13:10:15.702,0.976997,in bus,0.448968,969.753723,52.162459,21.026979,52.155488,21.03552,5,kl
2025-01-11T14:02:58.985+01:00,2025-01-11 13:24:33.828,0.965676,in subway,0.623587,3387.776123,52.155344,21.035132,52.131389,21.065806,5,kl
2025-01-11T14:06:08.215+01:00,2025-01-11 14:02:58.985,0.976653,walking,0.455685,231.88707,52.131389,21.065806,52.129451,21.06574,5,kl
2025-01-12T14:03:49.489+01:00,2025-01-12 13:59:22.797,0.981834,walking,0.48096,321.429108,52.129002,21.065039,52.131577,21.065637,5,kl
2025-01-12T14:28:12.770+01:00,2025-01-12 14:03:49.489,0.998586,in subway,0.961335,10462.243164,52.131577,21.065637,52.219924,21.01286,5,kl
2025-01-12T16:30:00.641+01:00,2025-01-12 16:06:34.052,0.998925,in subway,0.964706,10217.963867,52.217721,21.014674,52.131348,21.065821,5,kl
2025-01-12T16:50:14.343+01:00,2025-01-12 16:30:00.641,0.794859,walking,0.7321,731.701843,52.131421,21.069666,52.12916,21.064998,5,kl
2025-01-13T15:36:45.660+01:00,2025-01-13 15:33:58.207,0.894672,walking,0.751186,205.518921,52.129725,21.065493,52.131353,21.065793,6,kl
2025-01-13T15:44:59.846+01:00,2025-01-13 15:36:45.660,0.99969,in subway,0.971642,4356.572754,52.131353,21.065793,52.162483,21.027279,6,kl
2025-01-13T15:47:33.885+01:00,2025-01-13 15:44:59.846,0.791967,walking,0.382638,172.942413,52.162483,21.027279,52.163733,21.025771,6,kl
2025-01-13T17:12:03.964+01:00,2025-01-13 17:02:38.063,0.839886,in bus,0.459952,1011.924622,52.162512,21.026784,52.155247,21.035227,6,kl
2025-01-13T17:29:49.719+01:00,2025-01-13 17:12:03.964,0.99342,in subway,0.800506,3374.05957,52.155247,21.035227,52.131386,21.065772,6,kl
2025-01-13T17:41:54.775+01:00,2025-01-13 17:29:49.719,0.731226,walking,0.447599,174.370483,52.131386,21.065772,52.130851,21.064762,6,kl
2025-01-14T15:19:53.560+01:00,2025-01-14 15:15:45.791,0.868629,walking,0.455093,117.125114,52.130424,21.065441,52.131467,21.065642,6,kl
2025-01-14T15:39:45.143+01:00,2025-01-14 15:19:53.560,0.997604,in subway,0.948247,10390.959961,52.131467,21.065642,52.219777,21.015809,6,kl
2025-01-14T19:52:18.123+01:00,2025-01-14 15:46:48.724,0.643351,walking,0.438849,750.553894,52.219993,21.014024,52.221605,21.00493,6,kl
2025-01-14T20:17:47.115+01:00,2025-01-14 19:52:18.123,0.996225,in tram,0.664543,10968.280273,52.220378,21.004786,52.129949,21.065373,6,kl
2025-01-14T20:20:02.292+01:00,2025-01-14 20:17:47.115,0.964567,walking,0.782284,109.062607,52.129949,21.065373,52.129005,21.064935,6,kl
2025-01-16T12:22:23.014+01:00,2025-01-16 08:55:51.036,0.972003,in passenger vehicle,0.451257,11091.708008,52.128703,21.064703,52.221967,21.007007,6,kl
2025-01-16T19:01:41.000+01:00,2025-01-16 18:35:44.789,0.994624,in bus,0.370501,10975.188477,52.222094,21.005081,52.131383,21.065771,6,kl
2025-01-16T19:04:31.953+01:00,2025-01-16 19:01:41.000,0.975028,walking,0.766441,165.225052,52.131383,21.065771,52.129939,21.065196,6,kl
2025-01-17T13:12:42.739+01:00,2025-01-17 12:49:11.020,0.916633,walking,0.840049,126.054871,52.128654,21.064604,52.129621,21.06557,6,kl
2025-01-17T13:30:05.969+01:00,2025-01-17 13:12:42.739,0.998998,in subway,0.982674,9364.196289,52.131455,21.065736,52.207957,21.008334,6,kl
2025-01-17T13:37:17.000+01:00,2025-01-17 13:30:05.969,0.946269,in tram,0.680691,1590.32605,52.207957,21.008334,52.222051,21.004861,6,kl
2025-01-17T19:33:02.690+01:00,2025-01-17 18:56:22.843,0.993445,in tram,0.598463,10725.796875,52.219876,21.004997,52.131378,21.065799,6,kl
2025-01-17T19:38:03.680+01:00,2025-01-17 19:33:02.690,0.890254,walking,0.666107,271.774811,52.131378,21.065799,52.13071,21.064869,6,kl
2025-01-18T11:31:52.575+01:00,2025-01-18 11:27:02.246,0.937168,walking,0.482578,241.138779,52.130033,21.065185,52.132011,21.065249,6,kl
2025-01-18T11:41:38.764+01:00,2025-01-18 11:31:52.575,0.999627,in subway,0.967207,4251.431641,52.132011,21.065249,52.162529,21.027714,6,kl
2025-01-18T11:43:26.329+01:00,2025-01-18 11:41:38.764,0.958513,walking,0.494266,98.34304,52.162529,21.027714,52.163053,21.026553,6,kl
2025-01-18T12:09:56.758+01:00,2025-01-18 11:57:41.433,0.999194,in subway,0.980928,4342.972656,52.162431,21.027176,52.131384,21.065793,6,kl
2025-01-18T17:47:17.014+01:00,2025-01-18 17:17:50.638,0.998469,in subway,0.94432,11765.125977,52.131635,21.065574,52.231963,21.010769,6,kl
2025-01-18T18:41:02.896+01:00,2025-01-18 18:24:11.152,0.982467,in bus,0.652773,4627.922363,52.229456,21.009491,52.212662,20.954853,6,kl
2025-01-18T20:02:55.029+01:00,2025-01-18 19:48:51.999,0.990795,in bus,0.494401,4388.191406,52.212917,20.953913,52.228532,21.005958,6,kl
2025-01-18T20:29:13.166+01:00,2025-01-18 20:09:20.559,0.993579,in subway,0.852204,8455.958984,52.228715,21.00682,52.155408,21.03546,6,kl
2025-01-18T21:02:51.924+01:00,2025-01-18 20:33:31.622,0.987882,in subway,0.907773,3375.780762,52.155249,21.035221,52.131382,21.065794,6,kl
2024-12-05T20:32:53.000+01:00,2024-12-05 20:04:43,0.991780161857605,IN_TRAM,0.0,7681.38232421875,52.2226791,21.0048057,52.2638779,21.0383631,0,jo
2024-12-05T20:34:53.000+01:00,2024-12-05 20:32:53,0.937374949455261,WALKING,0.785086929798126,136.234909057617,52.2638779,21.0383631,52.262926,21.0396234,0,jo
