placeID,placeName,category,latitude,longitude
ChIJ41Yyy_7KHkcRUTyBDVozopw,Dom Michal,home,52.252081,20.911787
ChIJF8u2SOnMHkcR7TrJJ2_WP80,Politechnika,university,52.220539,21.010349
ChIJOWqUcOzMHkcROp3KVw-z22k,Mini,university,52.222157,21.007131
ChIJBV4ts-HNHkcR7k8uYM2Nrm0,Lubaszka,restaurants,52.225487,21.01142
ChIJi1Ksq-jMHkcRKeEbJ6EHbRo,Cafe Forum,restaurants,52.24111,21.000421
ChIJRQMM1PbMHkcRcCEGmuFFxks,Muji,shopping,52.230522,21.020726
ChIJgx3V0_bMHkcRKdo30gasVwk,Muji,shopping,52.230616,21.02077
ChIJIQZkFPPMHkcRpQq8gdD-KIw,Metro Centrum,transport,52.230499,21.010829
ChIJ41Yyy_7KHkcRUTyBDVozopw,Dom Michal,home,52.252081,20.911787
ChIJ-03Evo7MHkcROWhT6s_GVlU,Kawiarnia,restaurants,52.232551,20.999523
ChIJ916NDfPMHkcR9ru4Y7VuuCM,Kino,entertainment,52.178934,21.003812
ChIJg--Tk9gyGUcRg9FNyP4xV8s,Kino,entertainment,52.17906,21.004202
ChIJh5dJ3DEzGUcRDeoctCSY8T4,Dom kol,entertainment,52.189517,20.992322
ChIJC7EVXWkzGUcRep3-TKxym0E,Carrefour,shopping,52.187565,20.992191
ChIJh5dJ3DEzGUcRDeoctCSY8T4,Dom kol,entertainment,52.189517,20.992322
ChIJhyCNaz7MHkcRfJL7bpYY5A8,Dom kol 2,home,52.260074,21.034165
ChIJq6ECnInNHkcRFpKQ1cTvVus,Klinika,shopping,52.254501,20.996745
ChIJm_uSxY7LHkcRfCl8PScvsxI,Arkadia,shopping,52.256456,20.984225
ChIJsWoMJY_LHkcRtyS7XlHfTvs,Kino Arkadia,entertainment,52.256107,20.983502
ChIJ41Yyy_7KHkcRUTyBDVozopw,Dom Michal,home,52.252081,20.911787
ChIJp8naBVXKHkcRvKqgvYDj5Qk,Bazarek,Shopping,52.256497,20.920567
ChIJix7ahIHNHkcRPMe-4fOX6cg,El Cafetero,restaurants,52.223741,21.00825
ChIJF8u2SOnMHkcR7TrJJ2_WP80,Politechnika,university,52.220539,21.010349
ChIJOWqUcOzMHkcROp3KVw-z22k,Mini,university,52.222157,21.007131
ChIJxeIYhvTMHkcRWA4c20C4GPQ,Kebab,restaurants,52.232225,21.013451
ChIJ_UxgRovLHkcR0LnAQ5VMb54,Kawiarnia Fawory,restaurants,52.262504,20.991677
ChIJwWU9wvTLHkcREjipU-pAH0E,Park,entertainment,52.264373,20.994637
ChIJ41Yyy_7KHkcRUTyBDVozopw,Dom Michal,home,52.252081,20.911787
ChIJVVeUACLLHkcR1IvOdg6DR5U,Metro Bemowo,transport,52.240039,20.914032
ChIJF8u2SOnMHkcR7TrJJ2_WP80,Politechnika,university,52.220539,21.010349
ChIJGVrIUenMHkcRkSvEAxUOK3E,Gmach Główny PW,university,52.220656,21.009989
ChIJfyLKjezMHkcRkCcjAX1i2Xc,Przystanek Koszykowa,transport,52.223109,21.00513
ChIJIQZkFPPMHkcRpQq8gdD-KIw,Metro Centrum,transport,52.230499,21.010829
