,Source,Target,Type,Weight,book
0,Velerad,Geralt,Undirected,1,1
1,Geralt,Foltest,Undirected,5,1
2,Foltest,Geralt,Undirected,4,1
3,Adda,Geralt,Undirected,1,1
4,Geralt,Ostrit,Undirected,4,1
5,Ostrit,Geralt,Undirected,5,1
6,Ostrit,Foltest,Undirected,1,1
7,Ostrit,Velerad,Undirected,1,1
8,Foltest,Velerad,Undirected,1,1
9,Foltest,Adda,Undirected,1,1
10,Geralt,Adda,Undirected,2,1
11,Foltest,Two,Undirected,1,1
12,Yennefer,Nenneke,Undirected,2,1
13,Nenneke,Geralt,Undirected,12,1
14,Geralt,Nenneke,Undirected,12,1
15,Geralt,Iola,Undirected,4,1
16,Nenneke,Iola,Undirected,8,1
17,Roach,Geralt,Undirected,3,1
18,Two,Geralt,Undirected,2,1
19,Geralt,Roach,Undirected,4,1
20,Geralt,Nivellen,Undirected,14,1
21,Nivellen,Geralt,Undirected,11,1
22,Fenne,Geralt,Undirected,1,1
23,Geralt,Fenne,Undirected,1,1
24,Asse,Geralt,Undirected,2,1
25,Roach,Vereena,Undirected,2,1
26,Vereena,Geralt,Undirected,4,1
27,Vereena,Nivellen,Undirected,2,1
28,Hereward,Nenneke,Undirected,5,1
29,Hereward,Geralt,Undirected,4,1
30,Nenneke,Hereward,Undirected,4,1
31,Geralt,Hereward,Undirected,3,1
32,Nenneke,Falwick,Undirected,4,1
33,Falwick,Nenneke,Undirected,6,1
34,Geralt,Falwick,Undirected,5,1
35,Hereward,Falwick,Undirected,3,1
36,Falwick,Geralt,Undirected,3,1
37,Falwick,Hereward,Undirected,2,1
38,Geralt,Caldemeyn,Undirected,4,1
39,Caldemeyn,Geralt,Undirected,9,1
40,Stregobor,Count,Undirected,1,1
41,Stregobor,Geralt,Undirected,4,1
42,Geralt,Eltibald,Undirected,1,1
43,Stregobor,Fredefalk,Undirected,2,1
44,Geralt,Fredefalk,Undirected,2,1
45,Fredefalk,Geralt,Undirected,1,1
46,Geralt,Stregobor,Undirected,8,1
47,Fredefalk,Renfri,Undirected,2,1
48,Renfri,Fredefalk,Undirected,2,1
49,Nohorn,Geralt,Undirected,1,1
50,Nohorn,Tavik,Undirected,1,1
51,Civril,Tavik,Undirected,3,1
52,Tavik,Fifteen,Undirected,1,1
53,Fifteen,Tavik,Undirected,1,1
54,Civril,Renfri,Undirected,4,1
55,Renfri,Civril,Undirected,1,1
56,Renfri,Tavik,Undirected,1,1
57,Tavik,Renfri,Undirected,1,1
58,Tavik,Caldemeyn,Undirected,1,1
59,Renfri,Caldemeyn,Undirected,3,1
60,Caldemeyn,Renfri,Undirected,2,1
61,Geralt,Renfri,Undirected,11,1
62,Renfri,Audoen,Undirected,3,1
63,Audoen,Caldemeyn,Undirected,2,1
64,Geralt,Libushe,Undirected,1,1
65,Libushe,Geralt,Undirected,2,1
66,Renfri,Stregobor,Undirected,4,1
67,Geralt,Audoen,Undirected,2,1
68,Stregobor,Audoen,Undirected,1,1
69,Stregobor,Renfri,Undirected,8,1
70,Audoen,Renfri,Undirected,2,1
71,Renfri,Geralt,Undirected,8,1
72,Nohorn,Fifteen,Undirected,1,1
73,Nohorn,Civril,Undirected,1,1
74,Fifteen,Civril,Undirected,3,1
75,Baron,Civril,Undirected,1,1
