"Sex and cause of death";"1950\2,\3";"1960\2,\3";"1970\3";"1980\3";"1981\3";"1982\3";"1983\3";"1984\3";"1985\3";"1986\3";"1987\3";"1988\3";"1989\3";"1990\3";"1991\3";"1992\3";"1993\3";"1994\3";"1995\3";"1996\3";"1997\3";"1998\3";"1999\4";"2000\4";"2001\4";"2002\4";"2003\4";"2004\4";"2005\4";"2006\4";"2007\4";"2008\4";"2009\4";"2010\4";"2011\4";"2012\4";"2013\4";"2014\4";"2015\4";"2016\4";"2017\4";"2018\4";"2019\4";2021.0;2022
"All people All causes";"1,446.0 ";"1,339.2 ";"1,222.6 ";1,039.1;1,007.1;985.0;990.0;982.5;988.1;978.6;970.0;975.7;950.5;938.7;922.3;905.6;926.1;913.5;909.8;894.1;878.1;870.6;875.6;869.0;858.8;855.9;843.5;813.7;815.0;791.8;775.3;774.9;749.6;747.0;741.3;732.8;731.9;724.6;733.1;728.8;731.9;723.6;715.2;;
"All people Diseases of heart";"588.8 ";"559.0 ";"492.7 ";412.1;397.0;389.0;388.9;378.8;375.0;365.1;355.9;352.5;332.0;321.8;312.5;304.0;308.1;297.5;293.4;285.7;277.7;271.3;266.5;257.6;249.5;244.6;236.3;221.6;216.8;205.5;196.1;192.1;182.8;179.1;173.7;170.5;169.8;167.0;168.5;165.5;165.0;163.6;161.5;;
"All people Ischemic heart disease";"- - -";"- - -";"- - -";345.2;329.5;320.3;316.1;304.1;296.2;283.3;273.9;268.5;257.5;249.6;240.6;232.6;233.2;224.5;219.7;212.1;203.6;197.1;194.6;186.8;179.0;173.5;165.6;153.2;148.2;138.3;129.2;126.1;117.7;113.6;109.2;105.4;102.6;98.8;97.2;94.3;92.9;90.9;88.0;;
"All people Cerebrovascular diseases";"180.7 ";"177.9 ";"147.7 ";96.2;89.5;84.2;81.2;78.7;76.4;73.1;71.6;70.6;66.9;65.3;62.9;61.5;62.7;62.6;63.1;62.5;61.1;59.3;61.6;60.9;58.4;57.2;54.6;51.2;48.0;44.8;43.5;42.1;39.6;39.1;37.9;36.9;36.2;36.5;37.6;37.3;37.6;37.1;37.0;;
"Male All causes";"1,674.2 ";"1,609.0 ";"1,542.1 ";1,348.1;1,308.2;1,279.9;1,284.5;1,271.4;1,278.1;1,261.7;1,246.1;1,250.7;1,215.0;1,202.8;1,180.5;1,158.3;1,177.3;1,155.5;1,143.9;1,115.7;1,088.1;1,069.4;1,067.0;1,053.8;1,035.4;1,030.6;1,010.3;973.3;971.9;943.5;922.9;918.8;890.9;887.1;875.3;865.1;863.6;855.1;863.2;861.0;864.5;855.5;846.7;;
"Male Diseases of heart";"699.0 ";"687.6 ";"634.0 ";538.9;520.9;509.6;507.9;493.5;488.0;470.7;456.9;451.8;424.4;412.4;400.1;389.0;392.1;377.6;371.0;360.7;349.5;339.3;331.0;320.0;307.8;303.4;292.3;274.1;268.2;254.9;243.7;238.5;229.4;225.1;218.1;214.7;214.5;210.9;211.8;209.1;209.0;207.5;204.8;;
"Male Ischemic heart disease";"- - -";"- - -";"- - -";459.7;440.1;427.7;420.6;403.7;393.7;373.2;359.7;352.1;337.4;328.2;316.2;306.0;305.7;293.8;286.5;276.8;265.5;256.1;251.2;241.4;230.2;224.7;213.9;198.4;192.3;180.7;169.2;165.1;156.2;151.3;145.6;141.1;138.2;133.5;131.2;128.3;126.8;124.5;120.9;;
"Male Cerebrovascular diseases";"186.4 ";"186.1 ";"157.4 ";102.2;94.4;89.0;86.0;82.9;79.9;76.4;74.8;74.5;70.2;68.5;66.4;64.9;66.3;65.9;65.9;65.3;63.9;60.7;63.2;62.4;59.5;57.9;55.4;51.7;48.4;45.2;43.7;42.2;39.9;39.3;37.9;37.1;36.7;36.9;37.8;37.5;38.0;37.6;37.6;;
"Female All causes";"1,236.0 ";"1,105.3 ";"971.4 ";817.9;792.7;776.6;783.3;779.8;784.5;778.7;774.2;781.0;761.8;750.9;738.2;725.5;745.9;738.6;739.4;733.0;725.6;724.7;734.0;731.4;725.6;723.6;715.2;690.5;692.3;672.2;658.1;659.9;636.8;634.9;632.4;624.7;623.5;616.7;624.2;617.5;619.7;611.3;602.7;;
"Female Diseases of heart";"486.6 ";"447.0 ";"381.6 ";320.8;308.1;302.8;304.1;297.2;294.5;289.3;283.4;281.5;265.5;257.0;249.7;243.0;247.5;239.3;236.6;230.8;224.6;220.7;218.1;210.9;205.4;200.3;193.7;181.5;177.5;167.2;159.0;155.9;146.6;143.3;138.7;135.5;134.3;131.8;133.6;130.4;129.6;127.9;126.2;;
